+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_2_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_1_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_0_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_15_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_14_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_13_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_12_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_11_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_10_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_9_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_8_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_7_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_6_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_5_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_4_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_3_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_2_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_1_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur4_n_0_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur3_n_15_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur3_n_14_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur3_n_13_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur3_n_12_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur3_n_11_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
